,category_id,category
0,cat1,food
1,cat2,music
2,cat3,technology
3,cat2,music
4,cat4,theater
5,cat4,theater
6,cat5,film & video
7,cat4,theater
8,cat4,theater
9,cat2,music
10,cat5,film & video
11,cat4,theater
12,cat5,film & video
13,cat2,music
14,cat2,music
15,cat3,technology
16,cat6,publishing
17,cat5,film & video
18,cat4,theater
19,cat4,theater
20,cat5,film & video
21,cat4,theater
22,cat4,theater
23,cat5,film & video
24,cat3,technology
25,cat7,games
26,cat4,theater
27,cat2,music
28,cat4,theater
29,cat5,film & video
30,cat5,film & video
31,cat7,games
32,cat5,film & video
33,cat4,theater
34,cat5,film & video
35,cat5,film & video
36,cat4,theater
37,cat6,publishing
38,cat8,photography
39,cat4,theater
40,cat3,technology
41,cat2,music
42,cat1,food
43,cat6,publishing
44,cat6,publishing
45,cat4,theater
46,cat2,music
47,cat4,theater
48,cat4,theater
49,cat2,music
50,cat2,music
51,cat3,technology
52,cat4,theater
53,cat5,film & video
54,cat3,technology
55,cat2,music
56,cat3,technology
57,cat7,games
58,cat4,theater
59,cat4,theater
60,cat4,theater
61,cat4,theater
62,cat3,technology
63,cat4,theater
64,cat3,technology
65,cat4,theater
66,cat4,theater
67,cat3,technology
68,cat4,theater
69,cat4,theater
70,cat4,theater
71,cat4,theater
72,cat5,film & video
73,cat2,music
74,cat2,music
75,cat8,photography
76,cat4,theater
77,cat5,film & video
78,cat6,publishing
79,cat4,theater
80,cat7,games
81,cat2,music
82,cat7,games
83,cat2,music
84,cat3,technology
85,cat2,music
86,cat4,theater
87,cat2,music
88,cat6,publishing
89,cat4,theater
90,cat4,theater
91,cat6,publishing
92,cat7,games
93,cat4,theater
94,cat3,technology
95,cat5,film & video
96,cat4,theater
97,cat1,food
98,cat7,games
99,cat4,theater
100,cat4,theater
101,cat2,music
102,cat3,technology
103,cat2,music
104,cat2,music
105,cat3,technology
106,cat4,theater
107,cat4,theater
108,cat5,film & video
109,cat5,film & video
110,cat1,food
111,cat6,publishing
112,cat3,technology
113,cat1,food
114,cat3,technology
115,cat6,publishing
116,cat4,theater
117,cat5,film & video
118,cat8,photography
119,cat5,film & video
120,cat7,games
121,cat7,games
122,cat6,publishing
123,cat4,theater
124,cat8,photography
125,cat4,theater
126,cat4,theater
127,cat4,theater
128,cat2,music
129,cat1,food
130,cat5,film & video
131,cat3,technology
132,cat4,theater
133,cat2,music
134,cat5,film & video
135,cat4,theater
136,cat5,film & video
137,cat6,publishing
138,cat7,games
139,cat3,technology
140,cat5,film & video
141,cat3,technology
142,cat3,technology
143,cat2,music
144,cat4,theater
145,cat3,technology
146,cat4,theater
147,cat4,theater
148,cat3,technology
149,cat2,music
150,cat2,music
151,cat2,music
152,cat2,music
153,cat4,theater
154,cat2,music
155,cat4,theater
156,cat2,music
157,cat8,photography
158,cat2,music
159,cat4,theater
160,cat3,technology
161,cat3,technology
162,cat2,music
163,cat8,photography
164,cat4,theater
165,cat3,technology
166,cat8,photography
167,cat4,theater
168,cat2,music
169,cat5,film & video
170,cat2,music
171,cat6,publishing
172,cat5,film & video
173,cat4,theater
174,cat3,technology
175,cat4,theater
176,cat4,theater
177,cat4,theater
178,cat1,food
179,cat4,theater
180,cat3,technology
181,cat3,technology
182,cat4,theater
183,cat2,music
184,cat4,theater
185,cat5,film & video
186,cat4,theater
187,cat5,film & video
188,cat4,theater
189,cat4,theater
190,cat4,theater
191,cat4,theater
192,cat2,music
193,cat2,music
194,cat2,music
195,cat2,music
196,cat3,technology
197,cat5,film & video
198,cat2,music
199,cat2,music
200,cat4,theater
201,cat3,technology
202,cat1,food
203,cat4,theater
204,cat2,music
205,cat4,theater
206,cat6,publishing
207,cat2,music
208,cat5,film & video
209,cat5,film & video
210,cat5,film & video
211,cat4,theater
212,cat4,theater
213,cat2,music
214,cat2,music
215,cat4,theater
216,cat4,theater
217,cat5,film & video
218,cat5,film & video
219,cat5,film & video
220,cat4,theater
221,cat1,food
222,cat8,photography
223,cat4,theater
224,cat5,film & video
225,cat2,music
226,cat8,photography
227,cat7,games
228,cat5,film & video
229,cat7,games
230,cat7,games
231,cat4,theater
232,cat4,theater
233,cat5,film & video
234,cat7,games
235,cat5,film & video
236,cat2,music
237,cat5,film & video
238,cat4,theater
239,cat3,technology
240,cat4,theater
241,cat6,publishing
242,cat2,music
243,cat4,theater
244,cat4,theater
245,cat4,theater
246,cat3,technology
247,cat6,publishing
248,cat7,games
249,cat6,publishing
250,cat2,music
251,cat4,theater
252,cat4,theater
253,cat5,film & video
254,cat6,publishing
255,cat2,music
256,cat2,music
257,cat4,theater
258,cat4,theater
