,sub_category_id,sub_category
0,subcat5,food trucks
1,subcat2,rock
2,subcat4,web
3,subcat2,rock
4,subcat1,plays
5,subcat1,plays
6,subcat3,documentary
7,subcat1,plays
8,subcat1,plays
9,subcat14,electric music
10,subcat9,drama
11,subcat1,plays
12,subcat9,drama
13,subcat6,indie rock
14,subcat6,indie rock
15,subcat7,wearables
16,subcat12,nonfiction
17,subcat11,animation
18,subcat1,plays
19,subcat1,plays
20,subcat9,drama
21,subcat1,plays
22,subcat1,plays
23,subcat3,documentary
24,subcat7,wearables
25,subcat10,video games
26,subcat1,plays
27,subcat2,rock
28,subcat1,plays
29,subcat18,shorts
30,subcat11,animation
31,subcat10,video games
32,subcat3,documentary
33,subcat1,plays
34,subcat3,documentary
35,subcat9,drama
36,subcat1,plays
37,subcat16,fiction
38,subcat8,photography books
39,subcat1,plays
40,subcat7,wearables
41,subcat2,rock
42,subcat5,food trucks
43,subcat21,radio & podcasts
44,subcat16,fiction
45,subcat1,plays
46,subcat2,rock
47,subcat1,plays
48,subcat1,plays
49,subcat2,rock
50,subcat22,metal
51,subcat7,wearables
52,subcat1,plays
53,subcat9,drama
54,subcat7,wearables
55,subcat15,jazz
56,subcat7,wearables
57,subcat10,video games
58,subcat1,plays
59,subcat1,plays
60,subcat1,plays
61,subcat1,plays
62,subcat4,web
63,subcat1,plays
64,subcat4,web
65,subcat1,plays
66,subcat1,plays
67,subcat7,wearables
68,subcat1,plays
69,subcat1,plays
70,subcat1,plays
71,subcat1,plays
72,subcat11,animation
73,subcat15,jazz
74,subcat22,metal
75,subcat8,photography books
76,subcat1,plays
77,subcat11,animation
78,subcat13,translations
79,subcat1,plays
80,subcat10,video games
81,subcat2,rock
82,subcat10,video games
83,subcat14,electric music
84,subcat7,wearables
85,subcat6,indie rock
86,subcat1,plays
87,subcat2,rock
88,subcat13,translations
89,subcat1,plays
90,subcat1,plays
91,subcat13,translations
92,subcat10,video games
93,subcat1,plays
94,subcat4,web
95,subcat3,documentary
96,subcat1,plays
97,subcat5,food trucks
98,subcat10,video games
99,subcat1,plays
100,subcat1,plays
101,subcat14,electric music
102,subcat7,wearables
103,subcat14,electric music
104,subcat6,indie rock
105,subcat4,web
106,subcat1,plays
107,subcat1,plays
108,subcat3,documentary
